code_pays,pays,wpid_random,wgt,sexe,age,education,quintile_revenu,actif,account,account_fin,account_mob,mobileowner,fin48_id_nat,fin2_carte_debit,fin3_carte_nom_propre,fin4_carte_utilisee_12m,fin5_mobile_acces_compte,fin6_mobile_solde,fin7_carte_credit,fin8_carte_credit_utilisee,fin9_depot_12m,fin10_retrait_12m,fin11a_trop_loin,fin11b_trop_cher,fin11c_docs_manquants,fin11d_manque_confiance,fin11e_religion,fin11f_manque_argent,fin11g_famille_a_compte,fin11h_pas_besoin,fin14a_paiement_enligne,fin14b_achat_enligne,saved,fin15_epargne_agri_biz,fin16_epargne_retraite,fin17a_epargne_inst_fin,fin17b_epargne_tontine,epargne_totale,borrowed,fin19_pret_immo,fin20_emprunt_sante,fin21_emprunt_agri_biz,fin22a_emprunt_inst_fin,fin22b_emprunt_famille,fin22c_emprunt_tontine,fin24_fonds_urgence,fin25_source_urgence,fin26_envoi_transfert,fin27a_envoi_via_fi,fin27b_envoi_via_mobile,fin27c1_envoi_especes,fin27c2_envoi_mto,fin28_recep_transfert,fin29a_recep_via_fi,fin29b_recep_via_mobile,fin29c1_recep_especes,fin29c2_recep_mto,fin30_paie_factures,fin31a_factures_compte,fin31b_factures_mobile,fin31c_factures_especes,fin32_salaire_12m,fin33_secteur_public,fin34a_salaire_compte,fin34b_salaire_mobile,fin34c1_salaire_especes,fin34c2_salaire_carte,fin37_transferts_etat,fin38_pension_etat,fin39a_etat_compte,fin39b_etat_mobile,fin39c1_etat_especes,fin39c2_etat_carte,fin42_paie_agri,fin43a_agri_compte,fin43b_agri_mobile,fin43c1_agri_especes,fin43c2_agri_carte,fin46_paie_auto_emploi,fin47a_autoemploi_compte,fin47b_autoemploi_mobile,fin47c1_autoemploi_especes,fin47c2_autoemploi_carte,receive_wages,receive_transfers,receive_pension,receive_agriculture,pay_utilities,remittances,pay_onlne,pay_cash,flag_fin2_carte_debit,flag_fin5_mobile_acces_compte,flag_fin27b_envoi_via_mobile,flag_saved,flag_age
MLI,Mali,113133718,2.28740773280032,Masculin,28,Primaire ou moins,4e quintile,Actif,0,0,0,1,1,0,,,,,0,,,,0,1,0,1,1,1,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0,0,,1,Epargne,0,,,,,0,,,,,0,,,,0,,,,,,1,0,0,0,0,0,1,0,0,0,0,,,,,,4,3,4,3,4,5,0,0,FALSE,FALSE,FALSE,FALSE,FALSE
MLI,Mali,145883893,1.2913577832,Masculin,72,Primaire ou moins,3e quintile (median),Inactif,0,0,0,1,1,0,,,,,0,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,,,,0,,,,,0,,,,0,,,,,,0,1,0,0,1,0,0,,,,,0,,,,,4,4,2,4,4,5,0,0,FALSE,FALSE,FALSE,FALSE,FALSE
MLI,Mali,118071220,1.19021704730432,Feminin,36,Primaire ou moins,3e quintile (median),Actif,1,0,1,1,1,0,,,,,0,,,,0,,1,,0,1,0,0,0,,1,0,0,0,1,1,1,0,0,0,0,0,1,0,,1,0,1,,,0,,,,,1,0,0,1,0,,,,,,0,0,,,,,0,,,,,0,,,,,4,4,4,4,2,1,0,0,FALSE,FALSE,FALSE,FALSE,FALSE
MLI,Mali,207654865,0.273032202101164,Masculin,72,Secondaire,20% les plus riches,Inactif,1,0,1,1,1,0,,,,,0,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,Famille ou amis,0,,,,,1,0,1,,,1,0,0,1,0,,,,,,0,0,,,,,1,0,0,1,0,,,,,,4,4,4,2,2,1,0,0,FALSE,FALSE,FALSE,FALSE,FALSE
MLI,Mali,191536171,0.379320340772569,Feminin,24,Primaire ou moins,20% les plus riches,Actif,0,0,0,1,1,0,,,,,0,,,,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,Famille ou amis,1,0,1,,,0,,,,,0,,,,0,,,,,,0,0,,,,,0,,,,,0,,,,,4,4,4,4,4,2,0,0,FALSE,FALSE,FALSE,FALSE,FALSE
MLI,Mali,149434200,2.00808696812634,Masculin,34,Primaire ou moins,4e quintile,Actif,1,1,0,1,1,0,,,0,0,0,,0,0,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,,0,,,,,0,,,,,0,,,,1,0,0,0,1,0,0,0,,,,,1,0,0,1,0,,,,,,2,4,4,2,4,5,0,0,FALSE,FALSE,FALSE,FALSE,FALSE
MLI,Mali,145293150,0.429998116557584,Masculin,39,Secondaire,20% les plus riches,Inactif,1,1,0,1,1,1,1,0,0,0,0,,1,1,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,,,,0,,,,,1,0,0,1,1,1,1,0,,,0,0,,,,,0,,,,,,,,,,1,4,4,4,2,5,0,0,FALSE,FALSE,FALSE,FALSE,FALSE
MLI,Mali,137200478,1.90979112939762,Feminin,42,Primaire ou moins,20% les plus pauvres,Actif,0,0,0,0,1,0,,,,,0,,,,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,2,1,0,0,0,0,0,1,1,Epargne,0,,,,,0,,,,,0,,,,0,,,,,,0,0,,,,,0,,,,,0,,,,,4,4,4,4,4,5,0,0,FALSE,FALSE,FALSE,FALSE,FALSE
MLI,Mali,113331311,0.84973391447316,Masculin,19,Secondaire,2e quintile,Inactif,0,0,0,0,1,0,,,,,0,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,Famille ou amis,0,,,,,0,,,,,0,,,,0,,,,,,0,0,,,,,0,,,,,0,,,,,4,4,4,4,4,5,0,0,FALSE,FALSE,FALSE,FALSE,FALSE
MLI,Mali,156999111,2.73032202101164,Feminin,17,Secondaire,3e quintile (median),Actif,1,0,1,1,0,0,,,,,0,,,,0,0,0,1,0,1,0,0,0,0,1,0,1,1,1,3,1,0,0,0,0,0,0,1,Famille ou amis,1,0,1,,,1,0,1,,,0,,,,1,0,0,0,0,0,1,0,0,1,,,0,,,,,,,,,,3,1,4,4,4,1,0,0,FALSE,FALSE,FALSE,FALSE,FALSE
MLI,Mali,169829665,0.273032202101164,Feminin,33,Primaire ou moins,20% les plus riches,Inactif,1,1,0,1,1,0,,,,,0,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,,,,1,0,0,1,1,1,1,0,,0,,,,,,0,0,,,,,0,,,,,0,,,,,4,4,4,4,1,2,0,0,FALSE,FALSE,FALSE,FALSE,FALSE
MLI,Mali,186745360,0.944472006584212,Feminin,40,Primaire ou moins,4e quintile,Actif,0,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,Autre source,0,,,,,0,,,,,0,,,,0,,,,,,0,0,,,,,0,,,,,0,,,,,4,4,4,4,4,5,0,0,FALSE,FALSE,FALSE,FALSE,FALSE
